did,name,category (manually),description (manual),notes (manually),tasks_runs,version,uploader,status,format,MajorityClassSize,MaxNominalAttDistinctValues,MinorityClassSize,NumberOfClasses,NumberOfFeatures,NumberOfInstances,NumberOfInstancesWithMissingValues,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfSymbolicFeatures
1590,adult,social sciences,,,14637,2,2,active,ARFF,37155,41,11687,2,15,48842,3620,6465,6,9
458,analcatdata_authorship,natural language processing,,,29024,1,2,active,ARFF,317,4,55,4,71,841,0,0,70,1
469,analcatdata_dmft,medicine,,,27866,1,2,active,ARFF,155,9,123,6,5,797,0,0,0,5
11,balance-scale,psychology,psychological experiment,,30115,1,1,active,ARFF,288,3,49,3,5,625,0,0,4,1
1461,bank-marketing,business,,,65709,1,64,active,ARFF,39922,12,5289,2,17,45211,0,0,7,10
1462,banknote-authentication,computer vision,,,138170,1,64,active,ARFF,762,2,610,2,5,1372,0,0,4,1
4134,Bioresponse,biology,,failed on Llama 70B (> 4096 token),48680,1,2,active,ARFF,2034,2,1717,2,1777,3751,0,0,1776,1
1464,blood-transfusion-service-center,medicine,,,468689,1,64,active,ARFF,570,2,178,2,5,748,0,0,4,1
15,breast-w,medicine,Breast Cancer Wisconsin (Original) Data Set,,28732,1,1,active,ARFF,458,2,241,2,10,699,16,16,9,1
40975,car,business,,,7180,3,4265,active,ARFF,1210,4,65,4,7,1728,0,0,0,7
40701,churn,business,,,7512,1,869,active,ARFF,4293,10,707,2,21,5000,0,0,16,5
40927,CIFAR_10,computer vision,,failed on Llama 70B (> 4096 token),160,1,2,active,ARFF,6000,10,6000,10,3073,60000,0,0,3072,1
40994,climate-model-simulation-crashes,environment,,,8809,4,4265,active,ARFF,494,2,46,2,21,540,0,0,20,1
23,cmc,social sciences,Contraceptive Method Choice,,24352,1,1,active,ARFF,629,4,333,3,10,1473,0,0,2,8
1468,cnae-9,natural language processing,,failed on Llama 70B (> 4096 token),34579,1,64,active,ARFF,120,9,120,9,857,1080,0,0,856,1
40668,connect-4,board game,,,9766,2,869,active,ARFF,44473,,6449,3,43,67557,0,0,0,43
